 Number_of_Atoms:            11
 Act_energy(kcal/mol):       1.0 
 Initial_Temperature:        200
 Temperature_steps:          50
 Temperature_increment:      40
 Delta_Energy_rea:           0.
 Delta_Energy_pro:           0.
 Maxstep:                    1
 Npointsint:                 5 
 Maxtdev:                    0.5
 Rearrange(1=yes,0=no)       1
 SaddlePoint                 1
 internalcoord(1=yes)     0
 isct_vtst(1=vtst_sct,0=sct) 1
 zerocurvature(1)            0
 reduced_mass                1.0
 minimum_frequency            50
 anim_freq(if_Maxstep=1)       2
 onlyrotors(0=yes,1=no)        0
 proj_rea_coo(0=yes(def),1=no) 		1
 numrotors                   		2
 pivotA                      		10
 pivotB                      		1
 atomsintopA                 		1
 topAatoms                   		11
 pivotA                      		6
 pivotB                      		4
 atomsintopA                 		3
 topAatoms                   		7    8   9
 Step           1
